Id,Calories,Date,Time
5553957443,60,2016-05-07,14:00:00
5553957443,55,2016-05-07,15:00:00
5553957443,55,2016-05-07,16:00:00
5553957443,74,2016-05-07,17:00:00
5553957443,94,2016-05-07,18:00:00
5553957443,70,2016-05-07,19:00:00
5553957443,66,2016-05-07,20:00:00
5553957443,76,2016-05-07,21:00:00
5553957443,88,2016-05-07,22:00:00
5553957443,75,2016-05-07,23:00:00
5553957443,55,2016-05-08,00:00:00
5553957443,55,2016-05-08,01:00:00
5553957443,55,2016-05-08,02:00:00
5553957443,55,2016-05-08,03:00:00
5553957443,60,2016-05-08,04:00:00
5553957443,56,2016-05-08,05:00:00
5553957443,57,2016-05-08,06:00:00
5553957443,55,2016-05-08,07:00:00
5553957443,55,2016-05-08,08:00:00
5553957443,68,2016-05-08,09:00:00
5553957443,92,2016-05-08,10:00:00
5553957443,58,2016-05-08,11:00:00
5553957443,151,2016-05-08,12:00:00
5553957443,102,2016-05-08,13:00:00
5553957443,65,2016-05-08,14:00:00
5553957443,70,2016-05-08,15:00:00
5553957443,86,2016-05-08,16:00:00
5553957443,78,2016-05-08,17:00:00
5553957443,101,2016-05-08,18:00:00
5553957443,121,2016-05-08,19:00:00
5553957443,72,2016-05-08,20:00:00
5553957443,85,2016-05-08,21:00:00
5553957443,56,2016-05-08,22:00:00
5553957443,55,2016-05-08,23:00:00
5553957443,60,2016-05-09,00:00:00
5553957443,56,2016-05-09,01:00:00
5553957443,55,2016-05-09,02:00:00
5553957443,56,2016-05-09,03:00:00
5553957443,55,2016-05-09,04:00:00
5553957443,55,2016-05-09,05:00:00
5553957443,104,2016-05-09,06:00:00
5553957443,150,2016-05-09,07:00:00
5553957443,123,2016-05-09,08:00:00
5553957443,58,2016-05-09,09:00:00
5553957443,74,2016-05-09,10:00:00
5553957443,67,2016-05-09,11:00:00
5553957443,67,2016-05-09,12:00:00
5553957443,59,2016-05-09,13:00:00
5553957443,57,2016-05-09,14:00:00
5553957443,56,2016-05-09,15:00:00
5553957443,233,2016-05-09,16:00:00
5553957443,260,2016-05-09,17:00:00
5553957443,178,2016-05-09,18:00:00
5553957443,152,2016-05-09,19:00:00
5553957443,97,2016-05-09,20:00:00
5553957443,76,2016-05-09,21:00:00
5553957443,68,2016-05-09,22:00:00
5553957443,55,2016-05-09,23:00:00
5553957443,55,2016-05-10,00:00:00
5553957443,55,2016-05-10,01:00:00
5553957443,55,2016-05-10,02:00:00
5553957443,61,2016-05-10,03:00:00
5553957443,55,2016-05-10,04:00:00
5553957443,55,2016-05-10,05:00:00
5553957443,119,2016-05-10,06:00:00
5553957443,179,2016-05-10,07:00:00
5553957443,59,2016-05-10,08:00:00
5553957443,56,2016-05-10,09:00:00
5553957443,57,2016-05-10,10:00:00
5553957443,236,2016-05-10,11:00:00
5553957443,248,2016-05-10,12:00:00
5553957443,73,2016-05-10,13:00:00
5553957443,56,2016-05-10,14:00:00
5553957443,61,2016-05-10,15:00:00
5553957443,71,2016-05-10,16:00:00
5553957443,160,2016-05-10,17:00:00
5553957443,120,2016-05-10,18:00:00
5553957443,86,2016-05-10,19:00:00
5553957443,98,2016-05-10,20:00:00
5553957443,116,2016-05-10,21:00:00
5553957443,114,2016-05-10,22:00:00
5553957443,92,2016-05-10,23:00:00
5553957443,64,2016-05-11,00:00:00
5553957443,55,2016-05-11,01:00:00
5553957443,56,2016-05-11,02:00:00
5553957443,55,2016-05-11,03:00:00
5553957443,55,2016-05-11,04:00:00
5553957443,55,2016-05-11,05:00:00
5553957443,56,2016-05-11,06:00:00
5553957443,55,2016-05-11,07:00:00
5553957443,83,2016-05-11,08:00:00
5553957443,64,2016-05-11,09:00:00
5553957443,91,2016-05-11,10:00:00
5553957443,69,2016-05-11,11:00:00
5553957443,90,2016-05-11,12:00:00
5553957443,57,2016-05-11,13:00:00
5553957443,99,2016-05-11,14:00:00
5553957443,91,2016-05-11,15:00:00
5553957443,75,2016-05-11,16:00:00
5553957443,57,2016-05-11,17:00:00
5553957443,93,2016-05-11,18:00:00
5553957443,92,2016-05-11,19:00:00
5553957443,82,2016-05-11,20:00:00
5553957443,88,2016-05-11,21:00:00
5553957443,55,2016-05-11,22:00:00
5553957443,57,2016-05-11,23:00:00
5553957443,56,2016-05-12,00:00:00
5553957443,56,2016-05-12,01:00:00
5553957443,60,2016-05-12,02:00:00
5553957443,55,2016-05-12,03:00:00
5553957443,55,2016-05-12,04:00:00
5553957443,60,2016-05-12,05:00:00
5553957443,89,2016-05-12,06:00:00
5553957443,175,2016-05-12,07:00:00
5553957443,55,2016-05-12,08:00:00
5553957443,55,2016-05-12,09:00:00
5577150313,78,2016-04-12,00:00:00
5577150313,78,2016-04-12,01:00:00
5577150313,78,2016-04-12,02:00:00
5577150313,78,2016-04-12,03:00:00
5577150313,78,2016-04-12,04:00:00
5577150313,84,2016-04-12,05:00:00
5577150313,456,2016-04-12,06:00:00
5577150313,143,2016-04-12,07:00:00
5577150313,123,2016-04-12,08:00:00
5577150313,121,2016-04-12,09:00:00
5577150313,188,2016-04-12,10:00:00
5577150313,263,2016-04-12,11:00:00
5577150313,106,2016-04-12,12:00:00
5577150313,109,2016-04-12,13:00:00
5577150313,100,2016-04-12,14:00:00
5577150313,118,2016-04-12,15:00:00
5577150313,263,2016-04-12,16:00:00
5577150313,140,2016-04-12,17:00:00
5577150313,113,2016-04-12,18:00:00
5577150313,303,2016-04-12,19:00:00
5577150313,128,2016-04-12,20:00:00
5577150313,98,2016-04-12,21:00:00
5577150313,83,2016-04-12,22:00:00
5577150313,77,2016-04-12,23:00:00
5577150313,78,2016-04-13,00:00:00
5577150313,78,2016-04-13,01:00:00
5577150313,80,2016-04-13,02:00:00
5577150313,79,2016-04-13,03:00:00
5577150313,84,2016-04-13,04:00:00
5577150313,86,2016-04-13,05:00:00
5577150313,241,2016-04-13,06:00:00
5577150313,106,2016-04-13,07:00:00
5577150313,113,2016-04-13,08:00:00
5577150313,92,2016-04-13,09:00:00
5577150313,117,2016-04-13,10:00:00
5577150313,117,2016-04-13,11:00:00
5577150313,77,2016-04-13,12:00:00
5577150313,77,2016-04-13,13:00:00
5577150313,77,2016-04-13,14:00:00
5577150313,77,2016-04-13,15:00:00
5577150313,77,2016-04-13,16:00:00
5577150313,171,2016-04-13,17:00:00
5577150313,90,2016-04-13,18:00:00
5577150313,115,2016-04-13,19:00:00
5577150313,273,2016-04-13,20:00:00
5577150313,92,2016-04-13,21:00:00
5577150313,77,2016-04-13,22:00:00
5577150313,78,2016-04-13,23:00:00
5577150313,85,2016-04-14,00:00:00
5577150313,77,2016-04-14,01:00:00
5577150313,78,2016-04-14,02:00:00
5577150313,78,2016-04-14,03:00:00
5577150313,79,2016-04-14,04:00:00
5577150313,107,2016-04-14,05:00:00
5577150313,414,2016-04-14,06:00:00
5577150313,166,2016-04-14,07:00:00
5577150313,110,2016-04-14,08:00:00
5577150313,113,2016-04-14,09:00:00
5577150313,93,2016-04-14,10:00:00
5577150313,354,2016-04-14,11:00:00
5577150313,140,2016-04-14,12:00:00
5577150313,122,2016-04-14,13:00:00
5577150313,574,2016-04-14,14:00:00
5577150313,303,2016-04-14,15:00:00
5577150313,293,2016-04-14,16:00:00
5577150313,143,2016-04-14,17:00:00
5577150313,107,2016-04-14,18:00:00
5577150313,240,2016-04-14,19:00:00
5577150313,154,2016-04-14,20:00:00
5577150313,107,2016-04-14,21:00:00
5577150313,82,2016-04-14,22:00:00
5577150313,78,2016-04-14,23:00:00
5577150313,83,2016-04-15,00:00:00
5577150313,78,2016-04-15,01:00:00
5577150313,78,2016-04-15,02:00:00
5577150313,78,2016-04-15,03:00:00
5577150313,79,2016-04-15,04:00:00
5577150313,153,2016-04-15,05:00:00
5577150313,425,2016-04-15,06:00:00
5577150313,173,2016-04-15,07:00:00
5577150313,118,2016-04-15,08:00:00
5577150313,126,2016-04-15,09:00:00
5577150313,116,2016-04-15,10:00:00
5577150313,230,2016-04-15,11:00:00
5577150313,170,2016-04-15,12:00:00
5577150313,158,2016-04-15,13:00:00
5577150313,181,2016-04-15,14:00:00
5577150313,284,2016-04-15,15:00:00
5577150313,160,2016-04-15,16:00:00
5577150313,93,2016-04-15,17:00:00
5577150313,229,2016-04-15,18:00:00
5577150313,380,2016-04-15,19:00:00
5577150313,347,2016-04-15,20:00:00
5577150313,95,2016-04-15,21:00:00
5577150313,93,2016-04-15,22:00:00
5577150313,76,2016-04-15,23:00:00
5577150313,87,2016-04-16,00:00:00
5577150313,78,2016-04-16,01:00:00
5577150313,85,2016-04-16,02:00:00
5577150313,78,2016-04-16,03:00:00
5577150313,77,2016-04-16,04:00:00
5577150313,77,2016-04-16,05:00:00
5577150313,284,2016-04-16,06:00:00
5577150313,371,2016-04-16,07:00:00
5577150313,94,2016-04-16,08:00:00
5577150313,84,2016-04-16,09:00:00
5577150313,335,2016-04-16,10:00:00
5577150313,225,2016-04-16,11:00:00
5577150313,169,2016-04-16,12:00:00
5577150313,421,2016-04-16,13:00:00
5577150313,612,2016-04-16,14:00:00
5577150313,155,2016-04-16,15:00:00
5577150313,107,2016-04-16,16:00:00
5577150313,157,2016-04-16,17:00:00
5577150313,237,2016-04-16,18:00:00
5577150313,198,2016-04-16,19:00:00
5577150313,111,2016-04-16,20:00:00
5577150313,76,2016-04-16,21:00:00
5577150313,78,2016-04-16,22:00:00
5577150313,76,2016-04-16,23:00:00
5577150313,78,2016-04-17,00:00:00
5577150313,76,2016-04-17,01:00:00
5577150313,83,2016-04-17,02:00:00
5577150313,76,2016-04-17,03:00:00
5577150313,78,2016-04-17,04:00:00
5577150313,78,2016-04-17,05:00:00
5577150313,249,2016-04-17,06:00:00
5577150313,464,2016-04-17,07:00:00
5577150313,150,2016-04-17,08:00:00
5577150313,257,2016-04-17,09:00:00
5577150313,237,2016-04-17,10:00:00
5577150313,355,2016-04-17,11:00:00
5577150313,562,2016-04-17,12:00:00
5577150313,405,2016-04-17,13:00:00
5577150313,189,2016-04-17,14:00:00
5577150313,140,2016-04-17,15:00:00
5577150313,99,2016-04-17,16:00:00
5577150313,97,2016-04-17,17:00:00
5577150313,172,2016-04-17,18:00:00
5577150313,106,2016-04-17,19:00:00
5577150313,162,2016-04-17,20:00:00
5577150313,284,2016-04-17,21:00:00
5577150313,78,2016-04-17,22:00:00
5577150313,76,2016-04-17,23:00:00
5577150313,76,2016-04-18,00:00:00
5577150313,76,2016-04-18,01:00:00
5577150313,76,2016-04-18,02:00:00
5577150313,76,2016-04-18,03:00:00
5577150313,76,2016-04-18,04:00:00
5577150313,78,2016-04-18,05:00:00
5577150313,77,2016-04-18,06:00:00
5577150313,115,2016-04-18,07:00:00
5577150313,100,2016-04-18,08:00:00
5577150313,424,2016-04-18,09:00:00
5577150313,544,2016-04-18,10:00:00
5577150313,128,2016-04-18,11:00:00
5577150313,113,2016-04-18,12:00:00
5577150313,81,2016-04-18,13:00:00
5577150313,189,2016-04-18,14:00:00
5577150313,193,2016-04-18,15:00:00
5577150313,149,2016-04-18,16:00:00
5577150313,112,2016-04-18,17:00:00
5577150313,223,2016-04-18,18:00:00
5577150313,268,2016-04-18,19:00:00
5577150313,145,2016-04-18,20:00:00
5577150313,138,2016-04-18,21:00:00
5577150313,83,2016-04-18,22:00:00
5577150313,85,2016-04-18,23:00:00
5577150313,80,2016-04-19,00:00:00
5577150313,79,2016-04-19,01:00:00
5577150313,80,2016-04-19,02:00:00
5577150313,76,2016-04-19,03:00:00
5577150313,77,2016-04-19,04:00:00
5577150313,76,2016-04-19,05:00:00
5577150313,87,2016-04-19,06:00:00
5577150313,359,2016-04-19,07:00:00
5577150313,247,2016-04-19,08:00:00
5577150313,102,2016-04-19,09:00:00
5577150313,123,2016-04-19,10:00:00
5577150313,106,2016-04-19,11:00:00
5577150313,187,2016-04-19,12:00:00
5577150313,139,2016-04-19,13:00:00
5577150313,314,2016-04-19,14:00:00
5577150313,203,2016-04-19,15:00:00
5577150313,167,2016-04-19,16:00:00
5577150313,101,2016-04-19,17:00:00
5577150313,114,2016-04-19,18:00:00
5577150313,102,2016-04-19,19:00:00
5577150313,414,2016-04-19,20:00:00
5577150313,104,2016-04-19,21:00:00
5577150313,82,2016-04-19,22:00:00
5577150313,81,2016-04-19,23:00:00
5577150313,78,2016-04-20,00:00:00
5577150313,76,2016-04-20,01:00:00
5577150313,78,2016-04-20,02:00:00
5577150313,78,2016-04-20,03:00:00
5577150313,78,2016-04-20,04:00:00
5577150313,76,2016-04-20,05:00:00
5577150313,76,2016-04-20,06:00:00
5577150313,76,2016-04-20,07:00:00
5577150313,430,2016-04-20,08:00:00
5577150313,240,2016-04-20,09:00:00
5577150313,218,2016-04-20,10:00:00
5577150313,149,2016-04-20,11:00:00
5577150313,169,2016-04-20,12:00:00
5577150313,148,2016-04-20,13:00:00
5577150313,138,2016-04-20,14:00:00
5577150313,95,2016-04-20,15:00:00
5577150313,149,2016-04-20,16:00:00
5577150313,106,2016-04-20,17:00:00
5577150313,147,2016-04-20,18:00:00
5577150313,190,2016-04-20,19:00:00
5577150313,135,2016-04-20,20:00:00
5577150313,83,2016-04-20,21:00:00
5577150313,96,2016-04-20,22:00:00
5577150313,82,2016-04-20,23:00:00
5577150313,79,2016-04-21,00:00:00
5577150313,76,2016-04-21,01:00:00
5577150313,79,2016-04-21,02:00:00
5577150313,78,2016-04-21,03:00:00
5577150313,76,2016-04-21,04:00:00
5577150313,79,2016-04-21,05:00:00
5577150313,511,2016-04-21,06:00:00
5577150313,182,2016-04-21,07:00:00
5577150313,136,2016-04-21,08:00:00
5577150313,131,2016-04-21,09:00:00
5577150313,97,2016-04-21,10:00:00
5577150313,334,2016-04-21,11:00:00
5577150313,108,2016-04-21,12:00:00
5577150313,149,2016-04-21,13:00:00
5577150313,241,2016-04-21,14:00:00
5577150313,336,2016-04-21,15:00:00
5577150313,288,2016-04-21,16:00:00
5577150313,265,2016-04-21,17:00:00
5577150313,112,2016-04-21,18:00:00
5577150313,272,2016-04-21,19:00:00
5577150313,131,2016-04-21,20:00:00
5577150313,80,2016-04-21,21:00:00
5577150313,102,2016-04-21,22:00:00
5577150313,77,2016-04-21,23:00:00
5577150313,78,2016-04-22,00:00:00
5577150313,77,2016-04-22,01:00:00
5577150313,77,2016-04-22,02:00:00
5577150313,97,2016-04-22,03:00:00
5577150313,76,2016-04-22,04:00:00
5577150313,137,2016-04-22,05:00:00
5577150313,456,2016-04-22,06:00:00
5577150313,163,2016-04-22,07:00:00
5577150313,152,2016-04-22,08:00:00
5577150313,140,2016-04-22,09:00:00
5577150313,132,2016-04-22,10:00:00
5577150313,155,2016-04-22,11:00:00
5577150313,154,2016-04-22,12:00:00
5577150313,85,2016-04-22,13:00:00
5577150313,83,2016-04-22,14:00:00
5577150313,81,2016-04-22,15:00:00
5577150313,90,2016-04-22,16:00:00
5577150313,131,2016-04-22,17:00:00
5577150313,164,2016-04-22,18:00:00
5577150313,162,2016-04-22,19:00:00
5577150313,185,2016-04-22,20:00:00
5577150313,82,2016-04-22,21:00:00
5577150313,221,2016-04-22,22:00:00
5577150313,105,2016-04-22,23:00:00
5577150313,78,2016-04-23,00:00:00
5577150313,79,2016-04-23,01:00:00
5577150313,78,2016-04-23,02:00:00
5577150313,78,2016-04-23,03:00:00
5577150313,82,2016-04-23,04:00:00
5577150313,76,2016-04-23,05:00:00
5577150313,111,2016-04-23,06:00:00
5577150313,185,2016-04-23,07:00:00
5577150313,89,2016-04-23,08:00:00
5577150313,121,2016-04-23,09:00:00
5577150313,243,2016-04-23,10:00:00
5577150313,160,2016-04-23,11:00:00
5577150313,122,2016-04-23,12:00:00
5577150313,154,2016-04-23,13:00:00
5577150313,88,2016-04-23,14:00:00
5577150313,263,2016-04-23,15:00:00
5577150313,117,2016-04-23,16:00:00
5577150313,199,2016-04-23,17:00:00
5577150313,217,2016-04-23,18:00:00
5577150313,206,2016-04-23,19:00:00
5577150313,163,2016-04-23,20:00:00
5577150313,87,2016-04-23,21:00:00
5577150313,79,2016-04-23,22:00:00
5577150313,78,2016-04-23,23:00:00
5577150313,77,2016-04-24,00:00:00
5577150313,89,2016-04-24,01:00:00
5577150313,84,2016-04-24,02:00:00
5577150313,77,2016-04-24,03:00:00
5577150313,77,2016-04-24,04:00:00
5577150313,76,2016-04-24,05:00:00
5577150313,78,2016-04-24,06:00:00
5577150313,134,2016-04-24,07:00:00
5577150313,136,2016-04-24,08:00:00
5577150313,122,2016-04-24,09:00:00
5577150313,370,2016-04-24,10:00:00
5577150313,512,2016-04-24,11:00:00
5577150313,130,2016-04-24,12:00:00
5577150313,130,2016-04-24,13:00:00
5577150313,187,2016-04-24,14:00:00
5577150313,525,2016-04-24,15:00:00
5577150313,335,2016-04-24,16:00:00
5577150313,447,2016-04-24,17:00:00
5577150313,189,2016-04-24,18:00:00
5577150313,239,2016-04-24,19:00:00
5577150313,114,2016-04-24,20:00:00
5577150313,102,2016-04-24,21:00:00
5577150313,81,2016-04-24,22:00:00
5577150313,81,2016-04-24,23:00:00
5577150313,78,2016-04-25,00:00:00
5577150313,76,2016-04-25,01:00:00
5577150313,76,2016-04-25,02:00:00
5577150313,78,2016-04-25,03:00:00
5577150313,78,2016-04-25,04:00:00
5577150313,90,2016-04-25,05:00:00
5577150313,408,2016-04-25,06:00:00
5577150313,183,2016-04-25,07:00:00
5577150313,120,2016-04-25,08:00:00
5577150313,108,2016-04-25,09:00:00
5577150313,290,2016-04-25,10:00:00
5577150313,191,2016-04-25,11:00:00
5577150313,195,2016-04-25,12:00:00
5577150313,194,2016-04-25,13:00:00
5577150313,120,2016-04-25,14:00:00
5577150313,114,2016-04-25,15:00:00
5577150313,166,2016-04-25,16:00:00
5577150313,129,2016-04-25,17:00:00
5577150313,97,2016-04-25,18:00:00
5577150313,213,2016-04-25,19:00:00
5577150313,118,2016-04-25,20:00:00
5577150313,93,2016-04-25,21:00:00
5577150313,83,2016-04-25,22:00:00
5577150313,76,2016-04-25,23:00:00
5577150313,79,2016-04-26,00:00:00
5577150313,76,2016-04-26,01:00:00
5577150313,77,2016-04-26,02:00:00
5577150313,76,2016-04-26,03:00:00
5577150313,81,2016-04-26,04:00:00
5577150313,230,2016-04-26,05:00:00
5577150313,296,2016-04-26,06:00:00
5577150313,124,2016-04-26,07:00:00
5577150313,155,2016-04-26,08:00:00
5577150313,102,2016-04-26,09:00:00
5577150313,112,2016-04-26,10:00:00
5577150313,128,2016-04-26,11:00:00
5577150313,169,2016-04-26,12:00:00
5577150313,197,2016-04-26,13:00:00
5577150313,148,2016-04-26,14:00:00
5577150313,111,2016-04-26,15:00:00
5577150313,114,2016-04-26,16:00:00
5577150313,86,2016-04-26,17:00:00
5577150313,115,2016-04-26,18:00:00
5577150313,152,2016-04-26,19:00:00
5577150313,212,2016-04-26,20:00:00
5577150313,93,2016-04-26,21:00:00
5577150313,76,2016-04-26,22:00:00
5577150313,79,2016-04-26,23:00:00
5577150313,76,2016-04-27,00:00:00
5577150313,78,2016-04-27,01:00:00
5577150313,77,2016-04-27,02:00:00
5577150313,76,2016-04-27,03:00:00
5577150313,76,2016-04-27,04:00:00
5577150313,108,2016-04-27,05:00:00
5577150313,430,2016-04-27,06:00:00
5577150313,141,2016-04-27,07:00:00
5577150313,128,2016-04-27,08:00:00
5577150313,167,2016-04-27,09:00:00
5577150313,107,2016-04-27,10:00:00
5577150313,137,2016-04-27,11:00:00
5577150313,116,2016-04-27,12:00:00
5577150313,109,2016-04-27,13:00:00
5577150313,98,2016-04-27,14:00:00
5577150313,188,2016-04-27,15:00:00
5577150313,150,2016-04-27,16:00:00
5577150313,113,2016-04-27,17:00:00
5577150313,172,2016-04-27,18:00:00
5577150313,387,2016-04-27,19:00:00
5577150313,90,2016-04-27,20:00:00
5577150313,99,2016-04-27,21:00:00
5577150313,91,2016-04-27,22:00:00
5577150313,78,2016-04-27,23:00:00
5577150313,80,2016-04-28,00:00:00
5577150313,79,2016-04-28,01:00:00
5577150313,78,2016-04-28,02:00:00
5577150313,76,2016-04-28,03:00:00
5577150313,76,2016-04-28,04:00:00
5577150313,169,2016-04-28,05:00:00
5577150313,381,2016-04-28,06:00:00
5577150313,213,2016-04-28,07:00:00
5577150313,144,2016-04-28,08:00:00
5577150313,100,2016-04-28,09:00:00
5577150313,111,2016-04-28,10:00:00
5577150313,312,2016-04-28,11:00:00
5577150313,76,2016-04-28,12:00:00
5577150313,189,2016-04-28,13:00:00
5577150313,199,2016-04-28,14:00:00
5577150313,187,2016-04-28,15:00:00
5577150313,110,2016-04-28,16:00:00
5577150313,174,2016-04-28,17:00:00
5577150313,105,2016-04-28,18:00:00
5577150313,331,2016-04-28,19:00:00
5577150313,132,2016-04-28,20:00:00
5577150313,106,2016-04-28,21:00:00
5577150313,76,2016-04-28,22:00:00
5577150313,77,2016-04-28,23:00:00
5577150313,76,2016-04-29,00:00:00
5577150313,82,2016-04-29,01:00:00
5577150313,76,2016-04-29,02:00:00
5577150313,77,2016-04-29,03:00:00
5577150313,76,2016-04-29,04:00:00
5577150313,81,2016-04-29,05:00:00
5577150313,411,2016-04-29,06:00:00
5577150313,239,2016-04-29,07:00:00
5577150313,117,2016-04-29,08:00:00
5577150313,153,2016-04-29,09:00:00
5577150313,136,2016-04-29,10:00:00
5577150313,154,2016-04-29,11:00:00
5577150313,150,2016-04-29,12:00:00
5577150313,87,2016-04-29,13:00:00
5577150313,93,2016-04-29,14:00:00
5577150313,102,2016-04-29,15:00:00
5577150313,112,2016-04-29,16:00:00
5577150313,91,2016-04-29,17:00:00
5577150313,142,2016-04-29,18:00:00
5577150313,372,2016-04-29,19:00:00
5577150313,463,2016-04-29,20:00:00
5577150313,88,2016-04-29,21:00:00
5577150313,89,2016-04-29,22:00:00
5577150313,76,2016-04-29,23:00:00
5577150313,77,2016-04-30,00:00:00
5577150313,76,2016-04-30,01:00:00
5577150313,77,2016-04-30,02:00:00
5577150313,76,2016-04-30,03:00:00
5577150313,76,2016-04-30,04:00:00
5577150313,79,2016-04-30,05:00:00
5577150313,90,2016-04-30,06:00:00
5577150313,112,2016-04-30,07:00:00
5577150313,125,2016-04-30,08:00:00
5577150313,98,2016-04-30,09:00:00
5577150313,390,2016-04-30,10:00:00
5577150313,519,2016-04-30,11:00:00
5577150313,253,2016-04-30,12:00:00
5577150313,332,2016-04-30,13:00:00
5577150313,299,2016-04-30,14:00:00
5577150313,130,2016-04-30,15:00:00
5577150313,87,2016-04-30,16:00:00
5577150313,154,2016-04-30,17:00:00
5577150313,586,2016-04-30,18:00:00
5577150313,410,2016-04-30,19:00:00
5577150313,139,2016-04-30,20:00:00
5577150313,126,2016-04-30,21:00:00
5577150313,102,2016-04-30,22:00:00
5577150313,89,2016-04-30,23:00:00
5577150313,76,2016-05-01,00:00:00
5577150313,78,2016-05-01,01:00:00
5577150313,80,2016-05-01,02:00:00
5577150313,78,2016-05-01,03:00:00
5577150313,76,2016-05-01,04:00:00
5577150313,76,2016-05-01,05:00:00
5577150313,105,2016-05-01,06:00:00
5577150313,86,2016-05-01,07:00:00
5577150313,335,2016-05-01,08:00:00
5577150313,374,2016-05-01,09:00:00
5577150313,524,2016-05-01,10:00:00
5577150313,467,2016-05-01,11:00:00
5577150313,159,2016-05-01,12:00:00
5577150313,155,2016-05-01,13:00:00
5577150313,177,2016-05-01,14:00:00
5577150313,137,2016-05-01,15:00:00
5577150313,308,2016-05-01,16:00:00
5577150313,130,2016-05-01,17:00:00
5577150313,371,2016-05-01,18:00:00
5577150313,395,2016-05-01,19:00:00
5577150313,106,2016-05-01,20:00:00
5577150313,96,2016-05-01,21:00:00
5577150313,76,2016-05-01,22:00:00
5577150313,80,2016-05-01,23:00:00
5577150313,76,2016-05-02,00:00:00
5577150313,76,2016-05-02,01:00:00
5577150313,84,2016-05-02,02:00:00
5577150313,76,2016-05-02,03:00:00
5577150313,76,2016-05-02,04:00:00
5577150313,79,2016-05-02,05:00:00
5577150313,413,2016-05-02,06:00:00
5577150313,244,2016-05-02,07:00:00
5577150313,116,2016-05-02,08:00:00
5577150313,106,2016-05-02,09:00:00
5577150313,186,2016-05-02,10:00:00
5577150313,129,2016-05-02,11:00:00
5577150313,105,2016-05-02,12:00:00
5577150313,136,2016-05-02,13:00:00
5577150313,135,2016-05-02,14:00:00
